cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ShopBaseScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/SettingChildScene/ShopBaseScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/UseSelectNetaScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/SettingChildScene/UseSelectNetaScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/UseSelectItemScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/SettingChildScene/UseSelectItemScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ComboMessage.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/ComboMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/AnimManager.o /Users/mac/Desktop/tenpura2/tenpura/src/System/Anim/AnimManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/AnimActionSprite.o /Users/mac/Desktop/tenpura2/tenpura/src/System/Anim/Action/AnimActionSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameInFeverEvent.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/GameInFeverEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameInFliterColorBG.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/GameInFliterColorBG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ItemShopScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/SettingChildScene/ItemShopScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/TenpuraIcon.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/TenpuraIcon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataCustomerList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataCustomerList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/StoreScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/SettingChildScene/StoreScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataStoreList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataStoreList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ItemShopTableCell.o /Users/mac/Desktop/tenpura2/tenpura/src/TableCells/ItemShopTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SiireTableCell.o /Users/mac/Desktop/tenpura2/tenpura/src/TableCells/SiireTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/UseSelectItemTableCell.o /Users/mac/Desktop/tenpura2/tenpura/src/TableCells/UseSelectItemTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/MissionTableCell.o /Users/mac/Desktop/tenpura2/tenpura/src/TableCells/MissionTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/StoreTableCell.o /Users/mac/Desktop/tenpura2/tenpura/src/TableCells/StoreTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/AnimActionNumCounterLabelTTF.o /Users/mac/Desktop/tenpura2/tenpura/src/System/Anim/Action/AnimActionNumCounterLabelTTF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/StoreAppPurchaseManager.o /Users/mac/Desktop/tenpura2/tenpura/src/System/Store/StoreAppPurchaseManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataNetaPackList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataNetaPackList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataSettingNetaPack.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataSettingNetaPack.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/AppBankEventBanner.o /Users/mac/Desktop/tenpura2/tenpura/src/System/BannerView/EventBanner/AppBankEventBanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SpriteZSetting.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/SpriteZSetting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CreditScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/CreditScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCAction.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionCamera.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionCatmullRom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionEase.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionGrid.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionGrid3D.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionInstant.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionInterval.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionManager.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCActionTween.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCAnimation.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCAnimationCache.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCAtlasNode.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCCamera.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCClippingNode.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCClippingNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCConfiguration.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ccDeprecated.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/ccDeprecated.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCDirector.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCDrawNode.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCDrawNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ccFPSImages.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/ccFPSImages.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCGLProgram.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCGLProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ccGLStateCache.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/ccGLStateCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCGrabber.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCGrid.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCLabelAtlas.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCLabelBMFont.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCLabelTTF.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCLayer.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCMenu.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCMenuItem.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
